channelGrouping,geoNetwork_country,transaction_date,totalTransactions
Organic Search,United States,"[20160801,20160802,20160804,20160805,20160806,20160807,20160808,20160809,20160810,20160811,20160812,20160813,20160814,20160815,20160816,20160817,20160818,20160819,20160820,20160821,20160822,20160823,20160824,20160825,20160826,20160827,20160828,20160829,20160830,20160831,20160901,20160902,20160903,20160904,20160905,20160906,20160907,20160908,20160909,20160910,20160911,20160912,20160913,20160914,20160915,20160916,20160917,20160918,20160919,20160920,20160921,20160922,20160923,20160924,20160925,20160926,20160927,20160928,20160929,20160930,20161001,20161002,20161003,20161004,20161005,20161006,20161007,20161008,20161009,20161010,20161011,20161012,20161013,20161014,20161015,20161016,20161017,20161018,20161019,20161020,20161021,20161022,20161023,20161024,20161025,20161026,20161027,20161028,20161029,20161030,20161031,20161101,20161102,20161103,20161104,20161105,20161106,20161107,20161108,20161109,20161110,20161111,20161112,20161113,20161114,20161115,20161116,20161117,20161118,20161119,20161120,20161121,20161122,20161123,20161124,20161125,20161126,20161127,20161128,20161129,20161130,20161201,20161202,20161203,20161204,20161205,20161206,20161207,20161208,20161209,20161210,20161211,20161212,20161213,20161214,20161215,20161216,20161217,20161218,20161219,20161220,20161221,20161222,20161223,20161224,20161225,20161226,20161227,20161228,20161229,20161230,20161231,20170101,20170102,20170103,20170104,20170105,20170106,20170107,20170108,20170109,20170110,20170111,20170112,20170113,20170114,20170115,20170116,20170117,20170118,20170119,20170120,20170121,20170122,20170123,20170124,20170125,20170126,20170127,20170128,20170129,20170130,20170131,20170201,20170202,20170203,20170204,20170205,20170206,20170207,20170208,20170209,20170210,20170211,20170212,20170213,20170214,20170215,20170216,20170217,20170218,20170219,20170220,20170221,20170222,20170223,20170224,20170225,20170226,20170227,20170228,20170301,20170302,20170303,20170304,20170305,20170306,20170307,20170308,20170309,20170310,20170311,20170312,20170313,20170314,20170315,20170316,20170317,20170318,20170319,20170320,20170321,20170322,20170323,20170324,20170325,20170326,20170327,20170328,20170329,20170330,20170331,20170401,20170402,20170403,20170404,20170405,20170406,20170407,20170408,20170409,20170410,20170411,20170412,20170413,20170414,20170415,20170416,20170417,20170418,20170419,20170420,20170421,20170422,20170423,20170424,20170425,20170426,20170427,20170428,20170429,20170430,20170501,20170502,20170503,20170504,20170505,20170506,20170507,20170508,20170509,20170510,20170511,20170512,20170513,20170514,20170515,20170516,20170517,20170518,20170519,20170520,20170521,20170522,20170523,20170524,20170525,20170526,20170527,20170528,20170529,20170530,20170531,20170601,20170602,20170603,20170604,20170605,20170606,20170607,20170608,20170609,20170611,20170612,20170613,20170614,20170615,20170616,20170617,20170618,20170619,20170620,20170621,20170622,20170623,20170624,20170625,20170626,20170627,20170628,20170629,20170630,20170701,20170702,20170703,20170704,20170705,20170706,20170707,20170708,20170709,20170710,20170711,20170712,20170713,20170714,20170715,20170716,20170717,20170718,20170719,20170720,20170721,20170722,20170723,20170724,20170725,20170726,20170727,20170728,20170729,20170730,20170731,20170801]","[2,2,3,3,3,3,4,4,4,4,5,6,6,6,6,6,6,6,6,7,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,33,33,33,33,33,33,34,34,34,34,35,35,35,35,35,35,35,36,36,36,36,36,37,37,37,37,37,38,38,39,39,39,39,40,40,40,41,41,41,41,42,42,42,42,43,43,43,43,44,44,44,44,44,44,45,45,45,45,46,46,46,46,47,47,47,47,47,47,47,48,48,48,49,49,49,50,50,50,51,51,51,51,51,51,52,52,52,52,52,52,53,54,54,54,54,54,55,55,56,56,57,58,58,59,59,59,59,60,61,62,62,63,65,65,66,66,66,68,68,68,72,73,73,75,77,78,83,88,90,94,109,251,438,845]"
Organic Search,Uruguay,"[20161222,20161223]","[1,7]"
Organic Search,Venezuela,"[20160809,20160812,20160813,20160814,20160815,20160816,20160817,20160818,20160820,20160821,20160822,20160823,20160824,20160825,20160826,20170304,20170306,20170315]","[1,1,2,6,7,7,10,10,24,30,38,46,48,48,50,70,73,293]"
Paid Search,Australia,[20161112],[1]
Paid Search,Canada,[20170705],[2]
Paid Search,China,[20170729],[14]
Paid Search,France,[20161224],[1]
Paid Search,India,"[20161223,20170606]","[1,8]"
Paid Search,Poland,[20170730],[4]
Paid Search,United States,"[20160805,20160809,20160810,20160811,20160812,20160814,20160815,20160816,20160818,20160822,20160823,20160824,20160825,20160827,20160830,20160901,20160903,20160906,20160908,20160909,20160910,20160912,20160914,20160916,20160917,20160920,20160921,20160923,20160924,20160925,20160926,20160928,20160930,20161001,20161002,20161003,20161004,20161005,20161006,20161007,20161008,20161010,20161013,20161014,20161017,20161019,20161020,20161022,20161023,20161024,20161026,20161027,20161028,20161029,20161030,20161031,20161102,20161103,20161104,20161105,20161106,20161107,20161108,20161109,20161111,20161112,20161113,20161114,20161115,20161116,20161118,20161119,20161121,20161122,20161123,20161124,20161125,20161126,20161127,20161128,20161129,20161130,20161201,20161202,20161204,20161205,20161206,20161207,20161208,20161209,20161210,20161211,20161212,20161213,20161214,20161215,20161216,20161217,20161218,20161219,20161220,20161221,20161222,20161223,20161224,20161227,20161228,20161230,20170101,20170102,20170103,20170104,20170105,20170106,20170107,20170108,20170111,20170112,20170113,20170115,20170116,20170118,20170119,20170120,20170121,20170122,20170123,20170124,20170125,20170127,20170129,20170130,20170202,20170206,20170208,20170209,20170210,20170212,20170213,20170214,20170215,20170216,20170217,20170218,20170219,20170220,20170221,20170222,20170223,20170226,20170227,20170228,20170302,20170304,20170305,20170306,20170307,20170309,20170311,20170314,20170315,20170316,20170317,20170318,20170320,20170323,20170324,20170329,20170330,20170403,20170404,20170405,20170406,20170409,20170412,20170413,20170414,20170418,20170420,20170422,20170423,20170424,20170426,20170427,20170428,20170429,20170430,20170501,20170502,20170503,20170506,20170507,20170508,20170509,20170510,20170511,20170512,20170513,20170515,20170517,20170518,20170519,20170520,20170521,20170523,20170524,20170526,20170527,20170529,20170530,20170601,20170602,20170603,20170606,20170607,20170608,20170609,20170610,20170611,20170612,20170613,20170614,20170615,20170616,20170617,20170618,20170619,20170620,20170621,20170622,20170623,20170624,20170625,20170626,20170627,20170628,20170629,20170630,20170701,20170702,20170703,20170705,20170706,20170707,20170709,20170710,20170711,20170712,20170713,20170714,20170715,20170716,20170717,20170718,20170719,20170720,20170721,20170722,20170723,20170724,20170725,20170726,20170727,20170728,20170729,20170730,20170801]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,17,17,17,17,18,19,20,20,20,21,23,24,24,25,26,28,32,33,44]"
Referral,Argentina,"[20170227,20170516,20170602]","[1,1,2]"
Referral,Australia,"[20161126,20161206,20170110,20170215,20170305,20170307,20170423,20170424,20170616,20170617,20170729]","[1,1,1,1,2,3,3,4,6,6,6]"
Referral,Belgium,[20170612],[4]
Referral,Brazil,"[20161121,20161208,20161213,20170622]","[1,1,2,3]"
Referral,Canada,"[20160809,20160812,20160816,20160825,20160922,20160926,20160929,20161007,20161017,20161107,20161117,20161129,20161130,20161201,20161204,20161205,20161206,20161208,20161209,20161210,20161212,20161213,20161214,20161215,20161216,20161220,20161221,20161225,20161226,20161227,20161228,20161229,20161230,20170103,20170111,20170112,20170116,20170118,20170120,20170201,20170208,20170211,20170304,20170306,20170309,20170312,20170313,20170316,20170319,20170330,20170404,20170406,20170407,20170408,20170410,20170415,20170417,20170419,20170420,20170425,20170508,20170509,20170511,20170513,20170526,20170529,20170602,20170607,20170608,20170611,20170612,20170613,20170614,20170615,20170616,20170617,20170621,20170622,20170624,20170703,20170704,20170710,20170711,20170714,20170716,20170718,20170719,20170720,20170721,20170728,20170731]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,6,6,7,8,8,9,10,12,17]"
Referral,Chile,[20170712],[2]
Referral,China,"[20161209,20161212,20170113,20170409]","[1,1,1,5]"
Referral,Cyprus,"[20170326,20170411]","[1,1]"
Referral,France,"[20161111,20170325]","[1,2]"
Referral,Germany,"[20160815,20161012,20170315,20170705,20170710,20170713]","[1,1,1,1,2,7]"
Referral,Greece,"[20161220,20170716]","[1,2]"
Referral,Hong Kong,"[20161124,20170129,20170514]","[4,4,7]"
Referral,Iceland,[20170504],[3]
Referral,India,"[20160909,20161004,20161123,20161209,20170118,20170130,20170215,20170324,20170330,20170531,20170615,20170706]","[1,1,1,1,1,1,1,1,2,2,2,6]"
Referral,Indonesia,"[20161224,20170306,20170408]","[1,1,5]"
Referral,Ireland,"[20160912,20161122,20161214,20161220,20170313,20170525,20170603,20170608,20170610,20170706,20170717]","[1,1,1,1,1,1,1,1,1,4,5]"
Referral,Israel,"[20161108,20161227,20170605,20170620]","[1,1,1,6]"
Referral,Italy,[20170727],[6]
Referral,Japan,"[20161122,20161208,20161223,20170214,20170525,20170530]","[1,2,2,6,7,9]"
Referral,Lebanon,[20161103],[3]
Referral,Mexico,"[20160809,20161213,20161225,20170109,20170619,20170727]","[1,2,2,4,5,8]"
Referral,Netherlands,"[20161129,20170407,20170628]","[1,1,1]"
Referral,New Zealand,[20170111],[2]
Referral,Nicaragua,[20161121],[1]
Referral,Nigeria,"[20170723,20170725]","[2,2]"
Referral,Poland,"[20170422,20170505,20170703,20170724]","[1,6,8,8]"
Referral,Puerto Rico,"[20161209,20170131,20170422,20170426]","[1,3,3,5]"
Referral,Singapore,"[20160916,20161211,20161217,20170108,20170314,20170410,20170622,20170731]","[1,1,1,2,3,4,4,4]"
Referral,South Africa,"[20170226,20170526]","[1,1]"
Referral,South Korea,"[20161031,20170104,20170116,20170601,20170629]","[1,2,2,6,8]"
Referral,Spain,[20170302],[1]
Referral,Sweden,[20161202],[1]
Referral,Switzerland,"[20160811,20160909,20161219,20170112,20170301,20170302,20170511,20170520,20170629,20170711]","[1,1,1,1,1,2,2,5,11,12]"
Referral,Taiwan,"[20160913,20160921,20161107,20161214,20161220,20170101,20170223,20170224,20170322,20170525]","[1,1,1,1,1,1,2,2,6,9]"
Referral,Thailand,[20160802],[4]
Referral,Turkey,[20170606],[1]
Referral,United Kingdom,"[20160823,20161020,20161023,20161201,20161206,20161208,20170215,20170223,20170307,20170613,20170706,20170710,20170724]","[1,1,1,1,1,1,1,1,2,2,7,7,9]"
Referral,United States,"[20160801,20160802,20160804,20160805,20160806,20160807,20160808,20160809,20160810,20160811,20160812,20160813,20160814,20160815,20160816,20160817,20160818,20160819,20160820,20160821,20160822,20160823,20160824,20160825,20160826,20160827,20160828,20160829,20160830,20160831,20160901,20160902,20160903,20160904,20160905,20160906,20160907,20160908,20160909,20160910,20160911,20160912,20160913,20160914,20160915,20160916,20160917,20160918,20160919,20160920,20160921,20160922,20160923,20160924,20160925,20160926,20160927,20160928,20160929,20160930,20161001,20161002,20161003,20161004,20161005,20161006,20161007,20161008,20161009,20161010,20161011,20161012,20161013,20161014,20161015,20161016,20161017,20161018,20161019,20161020,20161021,20161022,20161023,20161024,20161025,20161026,20161027,20161028,20161029,20161030,20161031,20161101,20161102,20161103,20161104,20161105,20161106,20161107,20161108,20161109,20161110,20161111,20161112,20161113,20161114,20161115,20161116,20161117,20161118,20161119,20161120,20161121,20161122,20161123,20161124,20161125,20161126,20161127,20161128,20161129,20161130,20161201,20161202,20161203,20161204,20161205,20161206,20161207,20161208,20161209,20161210,20161211,20161212,20161213,20161214,20161215,20161216,20161217,20161218,20161219,20161220,20161221,20161222,20161223,20161224,20161225,20161226,20161227,20161228,20161229,20161230,20161231,20170101,20170102,20170103,20170104,20170105,20170106,20170107,20170108,20170109,20170110,20170111,20170112,20170113,20170114,20170115,20170116,20170117,20170118,20170119,20170120,20170121,20170122,20170123,20170124,20170125,20170126,20170127,20170128,20170129,20170130,20170131,20170201,20170202,20170203,20170204,20170205,20170206,20170207,20170208,20170209,20170210,20170211,20170212,20170213,20170214,20170215,20170216,20170217,20170218,20170219,20170220,20170221,20170222,20170223,20170224,20170225,20170226,20170227,20170228,20170301,20170302,20170303,20170304,20170305,20170306,20170307,20170308,20170309,20170310,20170311,20170312,20170313,20170314,20170315,20170316,20170317,20170318,20170319,20170320,20170321,20170322,20170323,20170324,20170325,20170326,20170327,20170328,20170329,20170330,20170331,20170401,20170402,20170403,20170404,20170405,20170406,20170407,20170408,20170409,20170410,20170411,20170412,20170413,20170414,20170415,20170416,20170417,20170418,20170419,20170420,20170421,20170422,20170423,20170424,20170425,20170426,20170427,20170428,20170429,20170430,20170501,20170502,20170503,20170504,20170505,20170506,20170507,20170508,20170509,20170510,20170511,20170512,20170513,20170514,20170515,20170516,20170517,20170518,20170519,20170520,20170521,20170522,20170523,20170524,20170525,20170526,20170527,20170528,20170529,20170530,20170531,20170601,20170602,20170603,20170604,20170605,20170606,20170607,20170608,20170609,20170610,20170611,20170612,20170613,20170614,20170615,20170616,20170617,20170618,20170619,20170620,20170621,20170622,20170623,20170624,20170625,20170626,20170627,20170628,20170629,20170630,20170701,20170702,20170703,20170704,20170705,20170706,20170707,20170708,20170709,20170710,20170711,20170712,20170713,20170714,20170715,20170716,20170717,20170718,20170719,20170720,20170721,20170722,20170723,20170724,20170725,20170726,20170727,20170728,20170729,20170730,20170731,20170801]","[6,8,8,10,10,12,14,15,16,17,17,18,18,18,19,20,21,21,21,22,22,22,23,23,24,25,25,25,25,26,27,28,29,29,29,30,30,30,30,30,31,31,31,31,31,32,32,32,32,33,33,33,33,34,34,34,35,35,35,35,36,36,37,37,37,37,37,37,38,38,38,38,39,39,39,39,39,39,39,40,40,40,40,40,41,41,42,42,42,42,43,43,44,44,44,44,44,44,44,45,45,45,45,46,46,46,46,47,47,48,48,48,48,48,49,49,49,49,50,50,50,51,51,51,51,52,52,52,52,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,55,56,56,56,56,56,56,56,57,57,57,58,58,58,58,58,59,59,59,60,60,60,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,64,64,65,65,65,65,66,67,67,68,68,68,68,69,69,69,69,69,70,70,70,70,71,72,72,73,73,74,74,74,74,76,76,77,78,79,79,80,80,80,81,81,82,82,83,83,83,84,84,85,86,86,86,88,88,89,90,90,90,90,90,90,91,91,92,93,93,94,94,94,95,95,95,95,96,96,96,97,98,99,99,99,99,100,101,101,101,102,102,102,102,102,103,103,104,104,106,107,107,107,108,108,110,110,110,110,111,112,112,113,115,115,116,116,118,119,120,120,120,122,123,123,124,124,124,125,126,126,126,127,128,128,129,129,130,130,131,131,131,132,133,133,135,136,137,138,140,140,145,150,153,154,154,158,165,166,168,170,172,173,174,176,176,186,188,191,197,200,200,205,210,210,211,217,221,222,246,256,267,291,327,384]"
Referral,Venezuela,"[20170318,20170319]","[197,245]"
Social,Canada,"[20161130,20170508,20170517,20170529]","[1,1,1,2]"
Social,Indonesia,[20170314],[232]
Social,Ireland,[20170504],[1]
Social,Netherlands,[20161004],[3]
Social,Romania,[20161219],[4]
Social,Singapore,"[20170110,20170425]","[4,5]"
Social,Taiwan,"[20161012,20161025]","[1,2]"
Social,United States,"[20160801,20160812,20160817,20160819,20160826,20160827,20160901,20160908,20160919,20160920,20160922,20161101,20161105,20161106,20161107,20161112,20161114,20161115,20161116,20161117,20161119,20161123,20161124,20161127,20161129,20161201,20161203,20161204,20161206,20161207,20161209,20161211,20161212,20161213,20161216,20161219,20161220,20161229,20170103,20170109,20170113,20170118,20170119,20170129,20170130,20170131,20170201,20170206,20170207,20170209,20170210,20170213,20170216,20170217,20170219,20170223,20170224,20170226,20170228,20170307,20170316,20170404,20170411,20170413,20170414,20170416,20170418,20170419,20170426,20170428,20170429,20170501,20170502,20170503,20170504,20170505,20170508,20170509,20170510,20170512,20170515,20170520,20170526,20170527,20170531,20170602,20170608,20170613,20170616,20170622,20170629,20170708,20170711,20170719,20170729]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,7,9,9,9,11,14,72]"
Social,Venezuela,"[20160826,20170304,20170305]","[16,71,360]"